c:\users\javier\documents\visual studio 2012\Projects\ImageReflection\ImageReflection\Bin\Debug\Assets\ApplicationIcon.png
c:\users\javier\documents\visual studio 2012\Projects\ImageReflection\ImageReflection\Bin\Debug\Assets\Tiles\FlipCycleTileLarge.png
c:\users\javier\documents\visual studio 2012\Projects\ImageReflection\ImageReflection\Bin\Debug\Assets\Tiles\FlipCycleTileMedium.png
c:\users\javier\documents\visual studio 2012\Projects\ImageReflection\ImageReflection\Bin\Debug\Assets\Tiles\FlipCycleTileSmall.png
c:\users\javier\documents\visual studio 2012\Projects\ImageReflection\ImageReflection\Bin\Debug\Assets\Tiles\IconicTileMediumLarge.png
c:\users\javier\documents\visual studio 2012\Projects\ImageReflection\ImageReflection\Bin\Debug\Assets\Tiles\IconicTileSmall.png
c:\users\javier\documents\visual studio 2012\Projects\ImageReflection\ImageReflection\Bin\Debug\ImageReflection.dll
c:\users\javier\documents\visual studio 2012\Projects\ImageReflection\ImageReflection\Bin\Debug\ImageReflection.pdb
c:\users\javier\documents\visual studio 2012\Projects\ImageReflection\ImageReflection\Bin\Debug\AppManifest.xaml
c:\users\javier\documents\visual studio 2012\Projects\ImageReflection\ImageReflection\Bin\Debug\ImageReflection_Debug_AnyCPU.xap
c:\users\javier\documents\visual studio 2012\Projects\ImageReflection\ImageReflection\obj\Debug\App.g.cs
c:\users\javier\documents\visual studio 2012\Projects\ImageReflection\ImageReflection\obj\Debug\MainPage.g.cs
c:\users\javier\documents\visual studio 2012\Projects\ImageReflection\ImageReflection\obj\Debug\ImageReflection.g.resources
c:\users\javier\documents\visual studio 2012\Projects\ImageReflection\ImageReflection\obj\Debug\ImageReflection.Resources.AppResources.resources
c:\users\javier\documents\visual studio 2012\Projects\ImageReflection\ImageReflection\obj\Debug\ImageReflection.csproj.GenerateResource.Cache
c:\users\javier\documents\visual studio 2012\Projects\ImageReflection\ImageReflection\obj\Debug\ImageReflection.dll
c:\users\javier\documents\visual studio 2012\Projects\ImageReflection\ImageReflection\obj\Debug\ImageReflection.pdb
c:\users\javier\documents\visual studio 2012\Projects\ImageReflection\ImageReflection\obj\Debug\XapCacheFile.xml
D:\Disco Local D\Jerson\Windows Phone\ImageReflection\ImageReflection\ImageReflection\Bin\Debug\Assets\ApplicationIcon.png
D:\Disco Local D\Jerson\Windows Phone\ImageReflection\ImageReflection\ImageReflection\Bin\Debug\Assets\Tiles\FlipCycleTileLarge.png
D:\Disco Local D\Jerson\Windows Phone\ImageReflection\ImageReflection\ImageReflection\Bin\Debug\Assets\Tiles\FlipCycleTileMedium.png
D:\Disco Local D\Jerson\Windows Phone\ImageReflection\ImageReflection\ImageReflection\Bin\Debug\Assets\Tiles\FlipCycleTileSmall.png
D:\Disco Local D\Jerson\Windows Phone\ImageReflection\ImageReflection\ImageReflection\Bin\Debug\Assets\Tiles\IconicTileMediumLarge.png
D:\Disco Local D\Jerson\Windows Phone\ImageReflection\ImageReflection\ImageReflection\Bin\Debug\Assets\Tiles\IconicTileSmall.png
D:\Disco Local D\Jerson\Windows Phone\ImageReflection\ImageReflection\ImageReflection\Bin\Debug\ImageReflection.dll
D:\Disco Local D\Jerson\Windows Phone\ImageReflection\ImageReflection\ImageReflection\Bin\Debug\ImageReflection.pdb
D:\Disco Local D\Jerson\Windows Phone\ImageReflection\ImageReflection\ImageReflection\Bin\Debug\AppManifest.xaml
D:\Disco Local D\Jerson\Windows Phone\ImageReflection\ImageReflection\ImageReflection\Bin\Debug\ImageReflection_Debug_AnyCPU.xap
D:\Disco Local D\Jerson\Windows Phone\ImageReflection\ImageReflection\ImageReflection\obj\Debug\App.g.cs
D:\Disco Local D\Jerson\Windows Phone\ImageReflection\ImageReflection\ImageReflection\obj\Debug\MainPage.g.cs
D:\Disco Local D\Jerson\Windows Phone\ImageReflection\ImageReflection\ImageReflection\obj\Debug\ImageReflection.g.resources
D:\Disco Local D\Jerson\Windows Phone\ImageReflection\ImageReflection\ImageReflection\obj\Debug\ImageReflection.Resources.AppResources.resources
D:\Disco Local D\Jerson\Windows Phone\ImageReflection\ImageReflection\ImageReflection\obj\Debug\ImageReflection.csproj.GenerateResource.Cache
D:\Disco Local D\Jerson\Windows Phone\ImageReflection\ImageReflection\ImageReflection\obj\Debug\ImageReflection.dll
D:\Disco Local D\Jerson\Windows Phone\ImageReflection\ImageReflection\ImageReflection\obj\Debug\ImageReflection.pdb
D:\Disco Local D\Jerson\Windows Phone\ImageReflection\ImageReflection\ImageReflection\obj\Debug\XapCacheFile.xml
